Shape_Length,FromID,ToID,Length,TravelTime,From_X,From_Y,To_X,To_Y
1428.699393191834,1,2,1429.258870844085,17.15,,,,
1239.506255007726,1,4,1240.0056987238531,14.88,,,,
1440.6435911546785,1,5,1441.284581128551,17.3,,,,
3389.810374723368,1,7,3391.1055079649336,40.69,,,,
974.371989787612,1,8,974.6899311874295,11.7,,,,
3217.5895794637263,1,9,3218.851456198788,38.63,,,,
3373.6418626306054,1,10,3374.9652068843184,40.5,,,,
4143.935810350053,1,11,4145.554760828616,49.75,,,,
3796.07548740876,1,12,3797.4418356192473,45.57,,,,
1407.1469986016473,1,13,1407.698249288785,16.89,,,,
1473.9758201265183,1,14,1474.4727407310972,17.69,,,,
3858.5902413386975,1,16,3860.1103626435447,46.32,,,,
1024.7918750509507,1,17,1025.1934684807188,12.3,,,,
3186.7716800627786,1,18,3188.021399013698,38.26,,,,
3485.0887697019684,1,19,3486.4556589711387,41.84,,,,
1447.1274834748215,1,20,1447.6984845821132,17.37,,,,
2861.2576014403407,1,21,2862.362985451002,34.35,,,,
1392.938177422894,1,22,1393.6660299388127,16.72,,,,
1322.1743065558255,1,23,1322.8494547478388,15.87,,,,
1092.011109463158,1,24,1092.0595954767803,13.11,,,,
982.9902444092122,1,25,983.3148737215064,11.8,,,,
1687.811945023857,1,26,1688.9034456042123,20.27,,,,
1292.7400627124728,1,28,1293.2191297482052,15.52,,,,
3497.391034027367,1,29,3498.752094348243,41.99,,,,
3275.485240626219,1,30,3276.769671673884,39.32,,,,
1395.8359751436883,1,31,1396.3825915360312,16.76,,,,
42.42685027298869,1,32,42.443586013770314,0.51,,,,
1378.2984287584156,1,33,1378.8494503758295,16.55,,,,
1292.0507691398352,1,34,1292.5571283357187,15.51,,,,
991.0750260741902,1,35,991.4631061887897,11.9,,,,
2694.5024107297168,1,36,2695.564088627533,32.35,,,,
2617.164791611007,1,38,2618.2037090725767,31.42,,,,
1022.728921952378,1,39,1023.1296239667809,12.28,,,,
1628.9608213548622,1,40,1629.8823904078372,19.56,,,,
2417.126560727156,1,41,2418.118577966913,29.02,,,,
2973.386814488261,1,42,2974.5599547276374,35.7,,,,
2964.0055452517054,1,43,2965.1668894811787,35.58,,,,
1200.7634424145965,1,44,1201.2340651317347,14.42,,,,
1134.0806257300223,1,45,1134.0596906151573,13.61,,,,
1112.2184286824995,1,46,1112.7105831651693,13.35,,,,
2753.7114819683247,1,47,2754.7987943733933,33.06,,,,
1203.962906210711,1,48,1204.4474307457783,14.45,,,,
2819.127789557459,1,49,2820.2371693664654,33.84,,,,
978.4198792926704,1,50,978.7491991230995,11.75,,,,
955.1483730425412,1,51,955.4459159735171,11.47,,,,
904.3592093444656,1,52,904.9264221544483,10.86,,,,
1040.4484675495507,1,54,1040.8342129710427,12.49,,,,
1137.9501626993967,1,55,1138.34825359056,13.66,,,,
1098.1037781789353,1,56,1098.534493300525,13.18,,,,
1565.1825610518968,1,57,1565.8599676608483,18.79,,,,
2581.306296320781,1,58,2582.3235234646063,30.99,,,,
875.479313875414,1,59,875.8223172701864,10.51,,,,
2488.9452487252142,1,60,2489.9201396510384,29.88,,,,
1302.800421960241,1,61,1303.304892690927,15.64,,,,
2101.9551844860443,1,62,2102.779384519091,25.23,,,,
2288.23503756268,1,63,2289.1304822619595,27.47,,,,
1363.1044719996105,1,64,1363.4645720617912,16.36,,,,
862.3354536706967,1,65,862.8281858979901,10.35,,,,
1361.259664824386,1,67,1361.790372911518,16.34,,,,
2964.0055452517054,1,68,2965.1668894811787,35.58,,,,
3468.529530934604,1,70,3469.9203599608823,41.64,,,,
1614.3643641298554,1,71,1614.739441680381,19.38,,,,
1040.0901746140928,1,72,1040.497923655622,12.49,,,,
3237.309614820774,1,73,3238.5791390128516,38.86,,,,
1204.3247621052578,1,74,1204.7967120388182,14.46,,,,
1324.940588298365,1,75,1325.340836594496,15.9,,,,
2856.4584121644325,1,77,2857.5766195722344,34.29,,,,
1256.6801341723408,1,78,1257.2474074256677,15.09,,,,
2198.5367223343515,1,79,2199.397177641784,26.39,,,,
1103.1132398881882,1,80,1103.1414512135784,13.24,,,,
1092.1727596000808,1,81,1092.6006603673436,13.11,,,,
1281.702931960394,1,82,1282.2090366078237,15.39,,,,
1417.4340047243006,1,83,1417.9890449524785,17.02,,,,
1325.823928445902,1,84,1326.3486719271075,15.92,,,,
3549.394045108192,1,85,3550.78608540034,42.61,,,,
1113.0954515992787,1,86,1113.5316482794315,13.36,,,,
2407.5859711375756,1,87,2408.557611102666,28.9,,,,
1196.3014444356456,1,88,1196.4961889681526,14.36,,,,
3312.080013397243,1,89,3313.3819214373834,39.76,,,,
3055.6452357786084,1,90,3056.84350936838,36.68,,,,
2145.069896008661,1,91,2145.9102515298887,25.75,,,,
722.990460519852,1,92,723.2701537107134,8.68,,,,
2937.668575542896,1,93,2938.869044493412,35.27,,,,
1294.5991249440629,1,94,1295.1064855543673,15.54,,,,
1310.8865048780135,1,95,1311.4030629116205,15.74,,,,
2459.904539816521,1,97,2460.3931726160918,29.53,,,,
1347.0632936475715,1,98,1347.8134069223831,16.17,,,,
1255.0442870487132,1,99,1255.53572998874,15.07,,,,
1038.5063752497028,1,100,1038.9132652693638,12.47,,,,
1053.685421891376,1,101,1054.251169001748,12.65,,,,
1350.5781447217646,1,102,1350.915689014029,16.21,,,,
3292.262842051452,1,103,3293.553892058894,39.52,,,,
2158.3932282439982,1,104,2159.320134528415,25.91,,,,
940.0155549004477,1,105,940.3840042415129,11.29,,,,
4066.0868251348097,1,106,4067.38653871844,48.81,,,,
1472.6218007865564,1,107,1473.198395432407,17.68,,,,
2556.6162451306054,1,108,2557.6408544529763,30.69,,,,
1361.0601229566444,1,109,1361.369519222668,16.34,,,,
3233.3792664701095,1,110,3234.64723817305,38.82,,,,
2366.420406506165,1,111,2367.471587396062,28.41,,,,
1674.5321339960628,1,113,1675.6268295746715,20.11,,,,
1224.4377620063858,1,115,1225.0839730140442,14.7,,,,
1934.1446996879968,1,116,1934.9029669198771,23.22,,,,
2785.377896268953,1,117,2786.3793206716086,33.44,,,,
1383.0623869508113,1,118,1383.60449378251,16.6,,,,
1353.7996002703483,1,119,1354.3390077336715,16.25,,,,
1175.9191642571336,1,120,1176.608946413172,14.12,,,,
1375.2325295172154,1,121,1375.6012005869331,16.51,,,,
1681.3321932448207,1,122,1682.4340373054256,20.19,,,,
1035.5601732207813,1,123,1035.9407767532284,12.43,,,,
1356.5733082652634,1,124,1357.1034398600248,16.29,,,,
1191.3540015234912,1,125,1191.8302790193911,14.3,,,,
1128.489437211049,1,126,1128.4720319324135,13.54,,,,
1252.4415723010873,1,127,1252.9579295073052,15.04,,,,
1187.256397314488,1,128,1187.963195344495,14.26,,,,
2279.2675897657905,1,129,2280.209006717807,27.36,,,,
2313.7321086854345,1,130,2314.6375440397824,27.78,,,,
829.0079868748048,1,131,829.332554123275,9.95,,,,
2252.1405722895415,1,132,2253.017572124146,27.04,,,,
2331.5512142391767,1,134,2332.5048704641663,27.99,,,,
3079.271839058415,1,135,3080.4794180920835,36.97,,,,
3308.7820756019355,1,136,3310.0797170162014,39.72,,,,
880.1158739740692,1,137,880.4604356779261,10.57,,,,
1253.9564411144784,1,138,1254.3711328326228,15.05,,,,
1155.6953164363304,1,139,1156.0959436447536,13.87,,,,
1279.1828561129976,1,140,1279.693842005522,15.36,,,,
850.1142239037749,1,141,850.4473222430116,10.21,,,,
990.4773369391005,1,142,991.0103874881715,11.89,,,,
1001.732210951974,1,143,1001.9449210164044,12.02,,,,
1185.2041159396774,1,144,1185.3565583454842,14.22,,,,
2527.4606141958343,1,145,2528.4784269825363,30.34,,,,
1471.4549353745494,1,146,1472.039872521334,17.67,,,,
1192.5323934571363,1,147,1193.2399317985319,14.32,,,,
1438.1707330651225,1,148,1438.8161706948295,17.27,,,,
2331.634779060372,1,149,2332.5884524682756,27.99,,,,
3511.8998314913674,1,150,3513.3036835779308,42.16,,,,
1275.2059812286907,1,151,1275.3458716348991,15.3,,,,
3170.61607381484,1,152,3171.8595415432155,38.06,,,,
1378.2984287584156,1,153,1378.8494503758295,16.55,,,,
1592.7876633730064,1,154,1593.2018687539844,19.12,,,,
2414.027488360964,1,155,2415.018730671765,28.98,,,,
910.2884848313204,1,156,910.8468721662152,10.93,,,,
1545.3357373707324,1,157,1545.9371835920072,18.55,,,,
2365.839563968043,1,158,2366.5489842022694,28.4,,,,
2432.5279985157995,1,159,2433.7416707525394,29.21,,,,
2909.2459449678263,1,160,2910.4235472298883,34.93,,,,
3416.0200349503325,1,161,3417.3171128628564,41.01,,,,
1608.4293601267007,1,162,1609.272395734798,19.31,,,,
1177.1137698402767,1,164,1177.8073172784907,14.13,,,,
2527.374707038569,1,165,2528.3925294769006,30.34,,,,
3690.342879577312,1,166,3691.8023529086336,44.3,,,,
979.8828698952997,1,167,980.2049741910848,11.76,,,,
886.181094217779,1,168,886.5284066296663,10.64,,,,
1096.5568636697597,1,169,1096.9863976280749,13.16,,,,
2559.146402170767,1,170,2560.155622290647,30.72,,,,
1282.5564482990762,1,171,1283.059113394264,15.4,,,,
1209.542940278382,1,172,1210.0035693521709,14.52,,,,
1151.6987089372378,1,173,1152.0490049334846,13.83,,,,
3547.510244285879,1,174,3548.9015884385426,42.59,,,,
1196.7421037317442,1,175,1197.1155486496855,14.37,,,,
1104.9412845875895,1,176,1105.4133328688215,13.27,,,,
960.0926744265352,1,177,960.4630444611277,11.53,,,,
2352.195082743174,1,178,2353.1018982961727,28.24,,,,
2451.9410907654506,1,179,2452.9411811501755,29.44,,,,
1120.1872882054495,1,181,1120.5656909971508,13.45,,,,
919.5915002481792,1,183,920.1214697203811,11.04,,,,
1376.363385474058,1,184,1376.7332425477127,16.52,,,,
819.2206222572265,1,185,819.5412733502664,9.83,,,,
3824.522919485397,1,187,3826.019473036504,45.91,,,,
752.8639835520905,1,188,753.1589306845683,9.04,,,,
771.6495766728717,1,189,772.0242623968662,9.26,,,,
2497.083346108154,1,190,2498.076171062535,29.98,,,,
1545.5272596238278,1,191,1546.0272830648569,18.55,,,,
1246.1219127000354,1,192,1246.7150895457353,14.96,,,,
1071.258653776732,1,193,1071.3448971815271,12.86,,,,
2003.9415420733587,1,194,2004.7210093370377,24.06,,,,
2993.812013116859,1,196,2995.0043024970087,35.94,,,,
2617.105614486028,1,197,2618.144385766933,31.42,,,,
3349.4509623856,1,198,3350.805565395124,40.21,,,,
954.0723382120844,1,199,954.4846309221036,11.45,,,,
1303.4362642573378,1,200,1303.8347150477132,15.65,,,,
969.7225617425048,1,201,970.2095461559104,11.64,,,,
1682.4059763911212,1,202,1682.657592416091,20.19,,,,
2367.322606037653,1,203,2368.2338942453634,28.42,,,,
896.9212771049923,1,204,897.4870620613507,10.77,,,,
3266.486317544064,1,205,3267.7672074939924,39.21,,,,
1144.5578828565335,1,207,1145.006400929551,13.74,,,,
3295.034443386359,1,208,3296.3266604636497,39.56,,,,
1139.3374684830867,1,209,1139.7838989304823,13.68,,,,
1301.817233146367,1,210,1302.1954549715247,15.63,,,,
3313.215745104569,1,211,3314.515081032025,39.78,,,,
821.3293576117167,1,212,821.6509108903992,9.86,,,,
3365.5693177090448,1,213,3366.928875157747,40.4,,,,
2310.2077013068097,1,214,2311.111707093922,27.73,,,,
1023.1695762814963,1,215,1023.3432758914954,12.28,,,,
1536.854796487804,1,216,1537.4574416172927,18.45,,,,
371.10773744241055,1,217,371.2530333833643,4.46,,,,
2959.513385278413,1,218,2960.7072996329907,35.53,,,,
1300.7392845389238,1,219,1301.3325831788284,15.62,,,,
1185.9482597665667,1,220,1186.3512440416075,14.24,,,,
914.6927194638877,1,221,915.0506508865512,10.98,,,,
1001.1909209240948,1,222,1001.7478322901342,12.02,,,,
935.5567532984371,1,223,935.923048444748,11.23,,,,
2503.16789087426,1,224,2504.1413575193565,30.05,,,,
1122.898346102522,1,225,1122.8905785051031,13.48,,,,
1236.4029615026238,1,226,1236.750680226192,14.84,,,,
1429.5964185104015,1,227,1430.169692843641,17.16,,,,
1199.2996838988472,1,228,1200.001585145838,14.4,,,,
1232.4344945329603,1,229,1232.767055402358,14.79,,,,
1394.1832932294187,1,231,1394.7296343706435,16.74,,,,
1175.1984861501687,1,232,1175.6592341478172,14.11,,,,
879.2120676877684,1,233,879.5562398225603,10.56,,,,
3117.869334113748,1,234,3119.092051339567,37.43,,,,
2425.2581470756368,1,235,2426.1995717751806,29.12,,,,
1523.8750204905523,1,236,1524.4143680879451,18.29,,,,
2556.538089812303,1,237,2557.5627490340094,30.69,,,,
1213.0904530235375,1,239,1213.765327884192,14.57,,,,
1660.753724363872,1,240,1661.0445975678183,19.93,,,,
1343.6238621892724,1,241,1344.150452495324,16.13,,,,
2387.795321203574,1,242,2388.7804072336844,28.67,,,,
2490.346224090541,1,243,2491.313658939465,29.9,,,,
2976.4601397264537,1,244,2977.6343421761603,35.73,,,,
2831.9282317768675,1,245,2833.033971807141,34.0,,,,
3362.862861162031,1,246,3364.221527475122,40.37,,,,
1642.6770436221218,1,247,1643.3204661705522,19.72,,,,
1228.4209050966788,1,248,1228.9019959807151,14.75,,,,
991.0750260741902,1,249,991.4631061887897,11.9,,,,
2895.6900551434355,1,250,2896.826038690898,34.76,,,,
1665.3371137814067,1,251,1665.9892205788426,19.99,,,,
1397.0100776702584,1,252,1397.5582911677404,16.77,,,,
1261.9919201960868,1,253,1262.4861098171775,15.15,,,,
2379.622316851077,1,254,2380.2994119682226,28.56,,,,
2947.1496899579365,1,255,2948.3053953211083,35.38,,,,
1034.108811636503,1,256,1034.2626322258,12.41,,,,
1495.536611312726,1,257,1496.1542639351746,17.95,,,,
1676.232108877088,1,258,1677.3309797978507,20.13,,,,
3270.4019992331546,1,259,3271.684493216389,39.26,,,,
1300.8217757452933,1,260,1301.3319499119475,15.62,,,,
1163.7690810216902,1,261,1163.8398830156805,13.97,,,,
